customer_id,age,tenure_months,monthly_spend,support_tickets,satisfaction_score,channel,issue_type,resolved,churn_risk,priority,segment
C0001,22,38,123.7,3,3,web,technical,1,0.544,high,2
C0002,58,19,64.64,1,5,web,product,1,0.386,medium,1
C0003,52,17,60.12,3,3,call,product,1,0.704,high,0
C0004,40,23,106.09,2,5,web,billing,1,0.787,medium,1
C0005,40,43,124.6,5,4,store,billing,1,0.483,high,0
C0006,62,18,91.41,4,2,call,technical,0,0.425,critical,0
C0007,22,65,44.98,4,1,web,billing,1,0.577,critical,2
C0008,54,35,42.39,1,5,store,technical,1,0.585,medium,1
C0009,28,62,40.05,2,3,web,account,1,0.425,medium,2
C0010,22,49,28.13,2,5,app,billing,0,0.758,medium,1
C0011,45,24,93.83,2,5,app,technical,1,0.4,medium,1
C0012,68,17,129.38,2,3,web,product,1,0.453,medium,1
C0013,56,53,89.53,6,1,store,technical,0,0.605,critical,0
C0014,57,24,20.0,2,5,store,billing,1,0.987,critical,1
C0015,55,18,83.32,1,3,app,billing,1,0.261,medium,1
C0016,58,67,84.3,3,1,web,account,1,0.232,critical,2
C0017,44,35,163.36,7,3,store,billing,1,0.177,high,0
C0018,24,4,39.0,0,1,app,product,0,0.689,critical,2
C0019,61,36,76.33,0,2,web,product,1,0.449,critical,2
C0020,41,33,149.7,1,2,store,billing,1,0.389,critical,2
C0021,44,62,105.75,2,3,web,product,1,0.204,medium,1
C0022,37,51,109.72,4,3,call,billing,1,0.891,critical,0
C0023,27,14,94.01,3,5,web,billing,1,0.443,high,0
C0024,66,11,101.55,3,2,app,technical,0,0.608,critical,0
C0025,58,43,117.22,1,4,store,account,1,0.113,medium,1
C0026,51,4,61.67,2,5,web,billing,0,0.108,medium,1
C0027,38,23,120.73,1,4,app,billing,1,0.067,medium,1
C0028,60,10,41.94,2,2,app,account,1,0.367,critical,2
C0029,46,2,101.49,1,4,call,billing,1,0.473,medium,1
C0030,41,66,96.26,1,2,call,account,1,0.245,critical,2
C0031,41,7,68.43,3,3,web,product,1,0.35,high,0
C0032,29,1,89.21,0,4,call,product,1,0.006,medium,1
C0033,22,67,68.21,3,2,web,product,1,0.351,critical,2
C0034,46,14,52.49,2,1,web,product,1,0.119,critical,2
C0035,64,58,77.62,2,5,app,billing,1,0.128,medium,1
C0036,21,3,51.36,5,4,call,account,1,0.005,high,0
C0037,62,11,101.3,0,1,web,account,1,0.696,critical,2
C0038,61,8,49.75,2,2,web,account,1,0.931,critical,2
C0039,32,51,114.92,1,2,app,product,1,0.622,critical,2
C0040,50,45,48.65,0,5,web,technical,1,0.096,medium,1
C0041,26,34,70.18,0,5,web,technical,0,0.99,critical,1
C0042,57,18,68.14,4,4,web,billing,0,0.976,critical,0
C0043,54,7,136.38,3,3,web,technical,1,0.468,high,0
C0044,36,41,101.56,1,1,web,product,1,0.108,critical,2
C0045,21,17,82.59,6,2,app,product,0,0.721,critical,0
C0046,68,42,107.46,2,1,web,technical,1,0.961,critical,2
C0047,41,49,20.0,3,4,store,technical,1,0.779,high,1
C0048,64,61,88.49,1,1,call,product,1,0.624,critical,2
C0049,53,36,159.91,0,4,store,technical,1,0.611,medium,1
C0050,58,1,94.63,2,5,call,account,1,0.978,critical,1
C0051,57,20,92.38,1,2,call,product,1,0.073,critical,2
C0052,28,61,109.18,0,4,call,billing,1,0.15,medium,1
C0053,36,38,121.35,3,5,call,billing,0,0.831,critical,0
C0054,42,44,20.09,1,3,call,product,1,0.145,medium,1
C0055,43,33,31.12,2,3,call,technical,1,0.383,medium,1
C0056,20,12,97.36,5,2,call,account,1,0.281,critical,0
C0057,46,64,64.98,0,3,web,billing,1,0.243,medium,1
C0058,26,55,135.92,0,5,call,billing,1,0.026,medium,1
C0059,56,71,78.97,0,4,call,technical,0,0.566,medium,1
C0060,53,61,22.29,4,2,web,product,1,0.401,critical,0
C0061,65,21,45.62,2,3,app,account,1,0.552,medium,1
C0062,56,19,20.0,1,4,web,account,0,0.305,medium,1
C0063,37,18,81.81,4,1,web,technical,1,0.941,critical,2
C0064,68,66,83.41,2,4,app,account,1,0.591,medium,1
C0065,39,40,75.14,3,2,web,billing,1,0.961,critical,2
C0066,34,33,127.76,1,2,store,product,1,0.35,critical,2
C0067,65,69,131.95,1,3,web,account,1,0.002,medium,1
C0068,37,43,84.04,2,3,app,technical,1,0.781,medium,2
C0069,21,65,20.0,4,5,store,account,1,0.827,critical,0
C0070,42,70,111.6,1,2,call,billing,1,0.059,critical,2
C0071,59,6,109.44,5,2,call,billing,1,0.625,critical,0
C0072,27,26,100.83,2,2,call,technical,0,0.661,critical,2
C0073,42,53,124.35,1,5,app,account,0,0.146,medium,1
C0074,24,58,49.23,2,5,app,technical,1,0.553,medium,1
C0075,53,11,160.31,0,3,store,account,0,0.243,medium,1
C0076,42,23,56.42,1,4,app,billing,0,0.016,medium,1
C0077,35,39,116.22,2,5,store,product,1,0.867,critical,1
C0078,29,57,30.94,3,5,web,product,1,0.492,high,1
C0079,47,9,57.44,6,4,web,billing,1,0.782,high,0
C0080,52,43,143.07,2,3,call,product,1,0.723,medium,2
C0081,66,22,80.87,1,5,web,product,1,0.994,critical,1
C0082,40,16,119.4,1,2,store,technical,1,0.438,critical,2
C0083,26,37,98.29,2,2,web,billing,1,0.428,critical,2
C0084,61,30,86.33,1,4,store,billing,1,0.282,medium,1
C0085,50,46,137.73,2,1,web,account,1,0.625,critical,2
C0086,54,23,81.72,4,3,app,product,0,0.486,high,0
C0087,23,59,27.67,2,5,web,account,0,0.729,medium,1
C0088,34,6,61.89,2,1,web,product,1,0.357,critical,2
C0089,57,62,109.29,2,5,store,account,1,0.131,medium,1
C0090,61,3,103.84,0,3,store,billing,1,0.862,critical,1
C0091,40,53,35.15,0,5,call,technical,1,0.828,critical,1
C0092,59,25,64.65,1,4,store,product,1,0.351,medium,1
C0093,61,28,69.64,4,1,web,billing,1,0.69,critical,0
C0094,38,2,77.21,0,4,app,billing,0,0.492,medium,1
C0095,64,50,41.84,1,1,store,product,1,0.761,critical,2
C0096,32,12,68.01,0,2,web,account,1,0.39,critical,2
C0097,30,47,64.5,1,5,call,product,1,0.536,medium,1
C0098,53,52,117.0,5,5,call,billing,1,0.058,high,0
C0099,51,61,118.32,2,1,call,account,1,0.175,critical,2
C0100,25,51,84.9,2,2,store,billing,1,0.782,critical,2
C0101,61,22,76.28,1,1,store,billing,1,0.382,critical,2
C0102,28,53,94.9,3,2,store,account,0,0.035,critical,2
C0103,59,59,61.42,3,5,web,product,1,0.168,high,1
C0104,18,23,49.86,0,1,web,account,1,0.412,critical,2
C0105,59,9,57.09,5,4,app,account,0,0.718,high,0
C0106,58,64,67.78,0,5,call,product,1,0.363,medium,1
C0107,58,11,49.28,1,5,store,billing,1,0.745,medium,1
C0108,52,43,95.67,2,2,web,technical,1,0.858,critical,2
C0109,42,17,115.54,4,4,call,account,1,0.341,high,0
C0110,54,9,34.45,3,3,web,account,1,0.8,high,0
C0111,32,56,90.88,3,1,web,technical,1,0.127,critical,2
C0112,58,11,82.3,2,2,web,technical,1,0.415,critical,2
C0113,46,48,101.95,2,4,call,billing,1,0.098,medium,1
C0114,41,50,89.55,1,4,call,technical,1,0.053,medium,1
C0115,44,5,39.12,4,3,web,account,1,0.065,high,0
C0116,47,13,45.82,2,4,web,billing,0,0.105,medium,1
C0117,19,57,91.03,4,4,call,technical,1,0.836,critical,0
C0118,25,37,126.01,1,2,store,account,1,0.544,critical,2
C0119,30,9,20.0,1,2,call,technical,1,0.947,critical,2
C0120,23,71,102.1,2,5,web,technical,1,0.538,medium,1
C0121,40,19,131.64,0,5,call,technical,1,0.629,medium,1
C0122,52,1,84.64,2,1,app,billing,1,0.184,critical,2
C0123,52,66,109.26,6,4,call,billing,1,0.541,high,0
C0124,42,2,65.39,1,1,web,billing,1,0.385,critical,2
C0125,62,40,85.82,1,5,call,billing,1,0.931,critical,1
C0126,47,71,33.27,1,3,web,billing,0,0.934,critical,1
C0127,22,42,20.0,1,4,web,technical,1,0.198,medium,1
C0128,57,42,123.0,2,4,web,billing,1,0.62,medium,1
C0129,47,28,55.53,4,4,app,account,0,0.638,high,0
C0130,51,10,74.06,1,2,store,billing,1,0.563,critical,2
C0131,47,41,41.47,0,5,app,technical,1,0.124,medium,1
C0132,46,64,40.65,6,3,store,account,1,0.654,high,0
C0133,22,7,83.92,0,3,store,billing,1,0.799,medium,2
C0134,47,63,64.46,2,2,web,technical,1,0.345,critical,2
C0135,59,30,103.23,0,1,call,account,1,0.515,critical,2
C0136,33,39,105.84,2,3,web,product,1,0.116,medium,2
C0137,49,12,101.23,0,2,store,billing,1,0.931,critical,2
C0138,19,45,98.35,2,4,web,product,1,0.11,medium,1
C0139,36,13,145.22,4,2,web,product,1,0.208,critical,0
C0140,40,20,52.63,1,5,store,technical,0,0.298,medium,1
C0141,69,52,88.08,0,4,web,billing,0,0.826,critical,1
C0142,29,4,129.64,4,3,web,billing,1,0.701,high,0
C0143,32,32,134.26,3,4,app,account,1,0.007,high,0
C0144,39,43,40.24,3,4,web,technical,1,0.184,high,1
C0145,69,10,79.07,1,4,web,billing,1,0.75,medium,1
C0146,62,21,137.53,3,3,web,technical,1,0.404,high,0
C0147,19,25,107.78,2,5,web,account,1,0.026,medium,1
C0148,30,48,96.83,6,2,call,billing,1,0.964,critical,0
C0149,60,70,82.38,5,3,web,billing,1,0.151,high,0
C0150,21,60,76.57,2,2,store,technical,1,0.51,critical,2
C0151,62,14,100.09,2,3,call,product,0,0.248,medium,1
C0152,32,2,81.17,5,5,web,technical,1,0.737,high,0
C0153,65,4,88.51,1,4,app,account,1,0.777,medium,1
C0154,33,43,92.75,4,2,app,billing,1,0.397,critical,0
C0155,40,12,66.27,7,5,web,technical,1,0.658,high,0
C0156,52,17,108.62,1,4,web,technical,1,0.909,critical,1
C0157,24,61,192.0,4,3,web,technical,1,0.815,critical,0
